id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aps_subject_teacher,aps.subject.teacher,model_aps_subject,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_student,aps.subject.student,model_aps_subject,aps_sis.group_aps_student,1,0,0,0
access_aps_subject_user,aps.subject.user,model_aps_subject,base.group_user,1,0,0,0
access_aps_resources_student_full,aps.resources.student.full,model_aps_resources,aps_sis.group_aps_student,1,0,1,0
access_aps_resource_types_student_full,aps.resource.types.student.full,model_aps_resource_types,aps_sis.group_aps_student,1,0,0,0
access_aps_resource_tags_student_full,aps.resource.tags.student.full,model_aps_resource_tags,aps_sis.group_aps_student,1,0,0,0
access_aps_resource_task_student_full,aps.resource.task.student.full,model_aps_resource_task,aps_sis.group_aps_student,1,1,1,0
access_aps_resource_submission_student,aps.resource.submission.student.full,model_aps_resource_submission,aps_sis.group_aps_student,1,1,1,0
access_aps_avatar_category_teacher,aps.avatar.category.teacher,model_aps_avatar_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_avatar_category_student,aps.avatar.category.student,model_aps_avatar_category,aps_sis.group_aps_student,1,0,0,0
access_aps_avatar_teacher,aps.avatar.teacher,model_aps_avatar,aps_sis.group_aps_teacher,1,1,1,1
access_aps_avatar_student,aps.avatar.student,model_aps_avatar,aps_sis.group_aps_student,1,0,0,0
access_aps_time_tracking_teacher,aps.time.tracking.teacher,model_aps_time_tracking,aps_sis.group_aps_teacher,1,1,1,1
access_aps_time_tracking_student,aps.time.tracking.student,model_aps_time_tracking,aps_sis.group_aps_student,1,1,1,1
access_aps_submission_report_wizard_teacher,aps.submission.report.wizard.teacher,model_aps_submission_report_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_ai_save_response_wizard_teacher,aps.ai.save.response.wizard.teacher,model_aps_ai_save_response_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_dashboard_teacher,aps.dashboard.teacher,model_aps_dashboard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_type_teacher,aps.media.type.teacher,model_aps_media_type,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_type_student,aps.media.type.student,model_aps_media_type,aps_sis.group_aps_student,1,0,0,0
access_aps_media_collection_teacher,aps.media.collection.teacher,model_aps_media_collection,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_collection_student,aps.media.collection.student,model_aps_media_collection,aps_sis.group_aps_student,1,0,0,0
access_aps_media_category_teacher,aps.media.category.teacher,model_aps_media_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_category_student,aps.media.category.student,model_aps_media_category,aps_sis.group_aps_student,1,0,0,0
access_aps_media_teacher,aps.media.teacher,model_aps_media,aps_sis.group_aps_teacher,1,1,1,1
access_aps_media_student,aps.media.student,model_aps_media,aps_sis.group_aps_student,1,0,0,0
access_aps_user_media_teacher,aps.user.media.teacher,model_aps_user_media,aps_sis.group_aps_teacher,1,1,1,1
access_aps_user_media_student,aps.user.media.student,model_aps_user_media,aps_sis.group_aps_student,1,1,1,1
access_aps_user_media_settings_teacher,aps.user.media.settings.teacher,model_aps_user_media_settings,aps_sis.group_aps_teacher,1,1,1,1
access_aps_level_teacher,aps.level.teacher,model_aps_level,aps_sis.group_aps_teacher,1,1,1,1
access_aps_create_linked_resources_wizard_teacher,aps.create.linked.resources.wizard.teacher,model_aps_create_linked_resources,aps_sis.group_aps_teacher,1,1,1,1
access_aps_level_student,aps.level.student,model_aps_level,aps_sis.group_aps_student,1,0,0,0
access_aps_level_user,aps.level.user,model_aps_level,base.group_user,1,0,0,0
access_aps_teacher_teacher,aps.teacher.teacher,model_aps_teacher,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_category_tag_teacher,aps.subject.category.tag.teacher,model_aps_subject_category_tag,aps_sis.group_aps_teacher,1,1,1,1
access_aps_subject_category_tag_user,aps.subject.category.tag.user,model_aps_subject_category_tag,base.group_user,1,0,0,0
access_aps_teacher_student,aps.teacher.student,model_aps_teacher,aps_sis.group_aps_student,1,0,0,0
access_aps_teacher_user,aps.teacher.user,model_aps_teacher,base.group_user,1,0,0,0
access_aps_user_media_settings_student,aps.user.media.settings.student,model_aps_user_media_settings,aps_sis.group_aps_student,1,1,1,0
access_aps_location_teacher,aps.location.teacher,model_aps_location,aps_sis.group_aps_teacher,1,1,1,1
access_aps_location_student,aps.location.student,model_aps_location,aps_sis.group_aps_student,1,0,0,0
access_aps_student_class_bulk_wizard_teacher,aps.student.class.bulk.wizard.teacher,model_aps_student_class_bulk_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_class_tag_enrol_wizard_teacher,aps.class.tag.enrol.wizard.teacher,model_aps_class_tag_enrol_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_submit_mark_wizard_teacher,aps.submit.mark.wizard.teacher,model_aps_submit_mark_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_submit_mark_wizard_student,aps.submit.mark.wizard.student,model_aps_submit_mark_wizard,aps_sis.group_aps_student,1,1,1,1
access_aps_certificate_template_teacher,aps.certificate.template.teacher,model_aps_certificate_template,aps_sis.group_aps_teacher,1,1,1,1
access_aps_certificate_template_student,aps.certificate.template.student,model_aps_certificate_template,aps_sis.group_aps_student,1,0,0,0
access_aps_award_category_teacher,aps.award.category.teacher,model_aps_award_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_award_category_student,aps.award.category.student,model_aps_award_category,aps_sis.group_aps_student,1,0,0,0
access_aps_award_tag_teacher,aps.award.tag.teacher,model_aps_award_tag,aps_sis.group_aps_teacher,1,1,1,1
access_aps_award_tag_student,aps.award.tag.student,model_aps_award_tag,aps_sis.group_aps_student,1,0,0,0
access_aps_award_sub_category_teacher,aps.award.sub.category.teacher,model_aps_award_sub_category,aps_sis.group_aps_teacher,1,1,1,1
access_aps_award_sub_category_student,aps.award.sub.category.student,model_aps_award_sub_category,aps_sis.group_aps_student,1,0,0,0
access_aps_award_vote_teacher,aps.award.vote.teacher,model_aps_award_vote,aps_sis.group_aps_teacher,1,1,1,1
access_aps_award_vote_student,aps.award.vote.student,model_aps_award_vote,aps_sis.group_aps_student,1,1,0,0
access_aps_student_certificate_teacher,aps.student.certificate.teacher,model_aps_student_certificate,aps_sis.group_aps_teacher,1,1,1,1
access_aps_student_certificate_student,aps.student.certificate.student,model_aps_student_certificate,aps_sis.group_aps_student,1,0,0,0
access_aps_award_vote_round_manager,aps.award.vote.round.manager,model_aps_award_vote_round,aps_sis.group_aps_manager,1,1,1,1
access_aps_award_vote_round_teacher,aps.award.vote.round.teacher,model_aps_award_vote_round,aps_sis.group_aps_teacher,1,0,0,0
access_aps_award_vote_round_student,aps.award.vote.round.student,model_aps_award_vote_round,aps_sis.group_aps_student,1,0,0,0
access_aps_award_voting_set_manager,aps.award.voting.set.manager,model_aps_award_voting_set,aps_sis.group_aps_manager,1,1,1,1
access_aps_award_voting_set_teacher,aps.award.voting.set.teacher,model_aps_award_voting_set,aps_sis.group_aps_teacher,1,0,0,0
access_aps_award_vote_round_mass_update_wizard_manager,aps.award.vote.round.mass.update.wizard.manager,model_aps_award_vote_round_mass_update_wizard,aps_sis.group_aps_manager,1,1,1,1
access_aps_partner_voting_token_wizard,aps.partner.voting.token.wizard,model_aps_partner_voting_token_wizard,aps_sis.group_aps_voting_token_access,1,1,1,1

access_asctt_period_teacher,asctt.period.teacher,model_asctt_period,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_break_teacher,asctt.break.teacher,model_asctt_break,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_days_def_teacher,asctt.days.def.teacher,model_asctt_days_def,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_weeks_def_teacher,asctt.weeks.def.teacher,model_asctt_weeks_def,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_terms_def_teacher,asctt.terms.def.teacher,model_asctt_terms_def,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_subject_teacher,asctt.subject.teacher,model_asctt_subject,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_teacher_teacher,asctt.teacher.teacher,model_asctt_teacher,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_building_teacher,asctt.building.teacher,model_asctt_building,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_classroom_teacher,asctt.classroom.teacher,model_asctt_classroom,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_grade_teacher,asctt.grade.teacher,model_asctt_grade,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_class_teacher,asctt.class.teacher,model_asctt_class,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_group_teacher,asctt.group.teacher,model_asctt_group,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_lesson_teacher,asctt.lesson.teacher,model_asctt_lesson,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_card_teacher,asctt.card.teacher,model_asctt_card,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_classroom_supervision_teacher,asctt.classroom.supervision.teacher,model_asctt_classroom_supervision,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_dashboard_teacher,asctt.dashboard.teacher,model_asctt_dashboard,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_import_wizard_teacher,asctt.import.wizard.teacher,model_asctt_import_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_asctt_flat_row_teacher,asctt.flat.row.teacher,model_asctt_flat_row,aps_sis.group_aps_teacher,1,0,0,0
access_aps_timetable_entry_teacher,aps.timetable.entry.teacher,model_aps_timetable_entry,aps_sis.group_aps_teacher,1,1,1,1
access_aps_sis_search_wizard_teacher,aps.sis.search.wizard.teacher,model_aps_sis_search_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_class_rollover_wizard_teacher,aps.class.rollover.wizard.teacher,model_aps_class_rollover_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_year_level_rollover_wizard_teacher,aps.year.level.rollover.wizard.teacher,model_aps_year_level_rollover_wizard,aps_sis.group_aps_teacher,1,1,1,1
access_aps_student_matrix_manager,aps.student.matrix.manager,model_aps_student_matrix,aps_sis.group_aps_manager,1,1,1,1
